MFASolver|GLPK|Specialized parameters
output folder|tmp/|Specialized parameters
exchange species|cpd11416_c0[c]:-10000:0|Specialized parameters
save phenotype fluxes|0|Specialized parameters
database root output directory|/kb/module/work/fbafiles/Model_MFA//|Specialized parameters
Reactions to knockout|none|Specialized parameters
metabolites to optimize|REACTANTS;bio1|Specialized parameters
os|linux|Specialized parameters
database spec file|/kb/module/work/fbafiles/Model_MFA/tmp/StringDBFile.txt|Specialized parameters
objective|MAX;FLUX;bio1;c;1|Specialized parameters
create file on completion|FBAComplete.txt|Specialized parameters
FBA experiment file|none|Specialized parameters
perl directory|/usr/bin/perl|Specialized parameters
user bounds filename|CDG.media|Specialized parameters
scip executable|scip|Specialized parameters
database root input directory|/kb/module/work/fbafiles/Model_MFA/tmp/|Specialized parameters
Genes to knockout|none|Specialized parameters
flux minimization|1|Specialized parameters
perform single KO experiments|1|Specialized parameters
uptake limits|C:75;N:25;O:75;P:50;S:100|Specialized parameters
determine minimal required media|1|Specialized parameters
Make all reactions reversible in MFA|1|Specialized parameters
Add use variables for any drain fluxes|1|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|0|Specialized parameters
Decompose reversible reactions|1|Specialized parameters
find tight bounds|1|Specialized parameters
fit phenotype data|0|Specialized parameters
Force use variables for all reactions|0|Specialized parameters
maximize active reactions|1|Specialized parameters
new fba pipeline|1|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|0|Specialized parameters
Recursive MILP solution limit|0|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|1|Specialized parameters
write LP file|1|Specialized parameters
write variable key|0|Specialized parameters
Default max drain flux|0|Specialized parameters
Default min drain flux|-1000|Specialized parameters
deltagslack|0|Specialized parameters
Max deltaG|2500|Specialized parameters
Max flux|250|Specialized parameters
Min flux multiplier|1|Specialized parameters
Min flux|-750|Specialized parameters
Constrain objective to this fraction of the optimal value|0.150000|Specialized parameters
minimum_target_flux|0.000000|Specialized parameters
optimize metabolite production if objective is zero|0|Specialized parameters
flux minimization|0|Specialized parameters
perform single KO experiments|1|Specialized parameters
uptake limits|C:100;N:25;O:50;P:100;S:75|Specialized parameters
determine minimal required media|0|Specialized parameters
Make all reactions reversible in MFA|1|Specialized parameters
Add use variables for any drain fluxes|0|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|0|Specialized parameters
Decompose reversible reactions|1|Specialized parameters
find tight bounds|1|Specialized parameters
fit phenotype data|1|Specialized parameters
Force use variables for all reactions|1|Specialized parameters
maximize active reactions|0|Specialized parameters
